Store Name,Address,Road Address,Longitude,Latitude,Link,Category
빈티지제트,서울특별시 성동구 성수동2가 301-46 지하1층,서울특별시 성동구 성수일로 42 지하1층,1270497938,375442120,https://www.instagram.com/vintagezet,"남성, 여성, 빈티지"
비얼디드키드,서울특별시 성동구 성수동1가 16-4 606호,서울특별시 성동구 성수일로 55 606호,1270495686,375454865,http://www.beardedkid.kr/,"남성, 캐주얼"
OHOTORO,서울특별시 성동구 성수동1가 22-12 1층,서울특별시 성동구 성수일로 39-41 1층,1270485956,375441912,https://m.ohotoro.com/ohotoro/pages/about-us.html,"여성, 미니멀, 캐주얼"
스튜디오맵씨,서울특별시 성동구 성수동1가 22-5 경동빌딩 101호 스튜디오맵씨,서울특별시 성동구 성수일로 39 경동빌딩 101호 스튜디오맵씨,1270493472,375441360,http://instagram.com/studio_mmap.c,"여성, 미니멀"
코어브릿지,서울특별시 성동구 성수동2가 284-49,서울특별시 성동구 성수일로 84,1270512823,375479870,http://www.core-bridge.co.kr,"여성, 스포츠"
밀리언아카이브,서울특별시 성동구 성수동2가 289-293 밀리언아카이브,서울특별시 성동구 아차산로5길 24-18 밀리언아카이브,1270533301,375473017,http://millionarchive.com,"남성, 여성, 빈티지"
빈티지애플스 성수,서울특별시 성동구 성수동2가 302-36 지하1층,서울특별시 성동구 연무장길 17 지하1층,1270514670,375437393,https://blog.naver.com/park_ricky,"남성, 여성, 빈티지"
파라마운트피커스,"서울특별시 성동구 성수동2가 273-13 에스팩토리 B동 117, 118호","서울특별시 성동구 연무장15길 11 에스팩토리 B동 117, 118호",1270597624,375426939,,"남성, 여성, 빈티지"
마켓인유,서울특별시 성동구 성수동2가 276-4 1층,서울특별시 성동구 아차산로 166 1층,1270618848,375425726,http://www.marketinu.com,"남성, 여성, 빈티지"
해칭룸 성수,서울특별시 성동구 성수동2가 314-37 1층,서울특별시 성동구 성수일로6길 33 1층,1270538076,375447806,https://linktr.ee/hatchingroom,"남성, 스트릿, 캐주얼, 고프코어"
PRTPRT SHOP,서울특별시 성동구 성수동2가 316-5 2층,서울특별시 성동구 연무장길 29-17 2층,1270526921,375436156,https://www.instagram.com/prtprtshop,"남성, 스트릿, 캐주얼, 고프코어, 아메카지, 미니멀, 편집샵"
4xr 성수점,서울특별시 성동구 성수동2가 315-7 성문빌딩 1층,서울특별시 성동구 성수이로 87,1270562263,375427177,http://www.4xr.co.kr/,"남성, 편집샵"
셔터,서울특별시 성동구 성수동2가 275-3 금별빌딩 2층 202호,서울특별시 성동구 동일로 91 금별빌딩 2층 202호,1270630000,375409951,http://www.shirter.co.kr,"남성, 미니멀, 캐주얼"
니트서울,서울특별시 성동구 성수동2가 264-6 1층,서울특별시 성동구 성덕정19길 23 1층,1270578968,375377605,https://blog.naver.com/neat_seoul,"남성, 미니멀, 캐주얼"
스무드무드,서울특별시 성동구 성수동2가 289-212 2층,서울특별시 성동구 성수일로12길 32 2층,1270543255,375476790,https://www.instagram.com/smoothmood.kr,"여성, 캐주얼, 미니멀"
The Barnnet Corner Shop,서울특별시 성동구 성수동2가 316-20 1층,서울특별시 성동구 연무장길 29-1 1층,1270527078,375433469,https://www.instagram.com/thebarnnet/,"여성, 클래식, 캐주얼"
레이브 스튜디오 성수점,서울특별시 성동구 성수동2가 301-88 1층 RIAVE,서울특별시 성동구 연무장길 13 1층 RIAVE,1270511727,375438238,https://www.instagram.com/raive_studio/,"여성, 클래식, 캐주얼"
그린버터 성수 플래그십스토어,서울특별시 성동구 성수동2가 309-144 GREENBUTTER,서울특별시 성동구 성수이로7길 24 GREENBUTTER,1270542988,375413246,https://greenbutter.co.kr/,"여성, 클래식, 캐주얼"
퓨어다 성수,서울특별시 성동구 성수동2가 302-36 1층,서울특별시 성동구 연무장길 17 1층,1270514670,375437393,https://pureda.co.kr/,"여성, 클래식, 미니멀"
무신사 스토어 성수 대림창고,서울특별시 성동구 성수2가1동 322-13,서울특별시 성동구 성수이로 74,1270564109,375415950,https://www.musinsa.com/cms/micro/view/13121,"남성, 여성, 편집샵"
무신사 스퀘어 성수 4,서울특별시 성동구 성수동2가 273-35 1층,서울특별시 성동구 성수이로20길 12 1층,1270580201,375432483,https://squareseoul.kr/,"남성, 여성, 편집샵"
EQL 성수점,서울특별시 성동구 성수동2가 273-13 EQL,서울특별시 성동구 연무장15길 11 EQL,1270589179,375428620,https://wch.eqlstore.com/main,"남성, 여성, 편집샵"
무신사 스탠다드 성수점,서울특별시 성동구 성수동2가 271-22 1F-2F,서울특별시 성동구 연무장길 83 1F-2F,1270586422,375416373,,"남성, 여성, 캐주얼, 미니멀, SPA"
디올성수,서울특별시 성동구 성수동2가 302-11,서울특별시 성동구 연무장5길 7,1270522633,375438830,,"남성, 여성, 명품"
무신사,서울특별시 성동구 성수동2가 277-47 무신사 캠퍼스 N1,서울특별시 성동구 아차산로13길 11 무신사 캠퍼스 N1,1270606202,375445062,http://musinsa.com,"남성, 여성, SPA"
로우로우 월드와이드서울,서울특별시 성동구 성수동2가 309-144,서울특별시 성동구 성수이로7길 24,1270543940,375414607,https://www.instagram.com/worldwideworld.kr,"남성, 여성, 캐주얼, 클래식"
휴먼 메이드 오프라인 스토어 서울,서울특별시 성동구 성수동2가 333-94 1층,서울특별시 성동구 성수이로7길 39 1층,1270532602,375425053,https://humanmade.seoul.kr/,"남성, 여성, 스트릿, 캐주얼"
조하리스토어,서울특별시 성동구 성수동2가 280-23 2층,서울특별시 성동구 아차산로13길 42 2층,1270622957,375468482,https://joharistore.imweb.me/,"남성, 여성, 스트릿, 고프코어, 편집샵"
VELVETTRUNK,서울특별시 성동구 성수동2가 316-15,서울특별시 성동구 연무장길 25 1F VELVETTRUNK,1270523717,375434336,http://www.instagram.com/velvettrunk_official,"남성, 여성, 스트릿, 편집샵"
032c Gallery Seoul,서울특별시 성동구 성수동2가 269-25 101호,서울특별시 성동구 성수이로10길 14 101호,1270568366,375401716,https://032c.kr/,"남성, 여성, 스트릿"
팹스타일,서울특별시 성동구 성수동2가 277-42 4층 팹스타일,서울특별시 성동구 성수이로22길 43 4층 팹스타일,1270618881,375437474,http://www.fabstyle.co.kr/,"남성, 여성, 명품, 편집샵"
뉴문&amp;아일랜드빈티지,서울특별시 성동구 성수동2가 331-8 B1층,서울특별시 성동구 뚝섬로 409 B1층,1270561606,375386829,https://www.instagram.com/vtg_island/profilecard/?igsh=a2MzZHI2bTJzY202,"남성, 여성, 빈티지"
구제웨어,서울특별시 광진구 자양동 553-43 한양빌딩 209호,서울특별시 광진구 뚝섬로 539 한양빌딩,1270700439,375350175,http://www.gujewear.com/,"남성, 여성, 빈티지"
앤디앤뎁,서울특별시 성동구 성수동1가 72-91,서울특별시 성동구 뚝섬로 345 2층 / 4층,1270491708,375408361,http://www.andyndebb.com/,"여성, 미니멀, 클래식"
무신사 엠프티 성수,서울특별시 성동구 성수동2가 315-108 1F~4F,서울특별시 성동구 성수이로 97 1F~4F,1270566125,375436565,http://empty.seoul.kr,"남성, 여성, 스트릿, 캐주얼, 편집샵"
아더 성수 스페이스,서울특별시 성동구 성수동2가 317-9,서울특별시 성동구 성수이로 82,1270564523,375422651,http://adererror.com/,"남성, 여성, 스트릿,"
스왈로우라운지 성수,서울특별시 성동구 성수동2가 289-321 1층 스왈로우라운지 성수,서울특별시 성동구 성수이로 117 1층 스왈로우라운지 성수,1270572616,375454751,https://swallowlounge.co.kr/,"남성, 아메카지, 캐주얼"
도쿄유즈드 성수,서울특별시 성동구 성수동1가 308-2,서울특별시 성동구 성덕정길 68,1270510703,375378989,https://smartstore.naver.com/toky_oused,"남성, 여성, 빈티지"
포레스트 빈티지,서울특별시 성동구 성수동1가 668-61 지하 1층,서울특별시 성동구 서울숲4길 22-31 지하 1층,1270431174,375465463,https://blog.naver.com/forest_vingtage,"남성, 여성, 빈티지"
브론즈윅2호점,서울특별시 성동구 성수동1가 14-80 1층 & 2층 브론즈윅,서울특별시 성동구 연무장길 2 1층 & 2층 브론즈윅,1270498657,375440161,http://Bronzwick,"남성, 여성, 빈티지"
폭스빈티지,서울특별시 성동구 성수동1가 668-100 B1,서울특별시 성동구 서울숲6길 10 B1,1270426787,375476152,http://m.vintagefox.kr/,"남성, 여성, 빈티지"
셀릭빈티지,서울특별시 성동구 성수동1가 668-24 지하1층,서울특별시 성동구 서울숲4길 23 지하1층,1270435156,375472154,https://www.instagram.com/cellic.vintage/,"남성, 여성, 빈티지"
헨리코튼 서울숲점,서울특별시 성동구 성수동1가 668-61 1층,서울특별시 성동구 서울숲4길 22-31 1층,1270430581,375465279,https://www.instagram.com/henrycottons_seoulforest,"남성, 캐주얼, 아매카지, 고프코어"
헨리코튼 서울숲점,서울특별시 성동구 성수동1가 668-17 B1층 인템포무드,서울특별시 성동구 서울숲6길 16-1 B1층 인템포무드,1270433738,375474018,https://www.instagram.com/intempomood_store,남성
워즈코퍼레이션,서울특별시 성동구 성수동1가 13-209 12층 1201호~1214호,서울특별시 성동구 상원12길 34 12층 1201호~1214호,1270504723,375495385,http://phyps-department.co.kr/,"남성, 여성, 캐주얼"
파사드패턴,서울특별시 성동구 성수동1가 31-17 1층,서울특별시 성동구 뚝섬로5길 15 1층,1270507345,375413100,https://www.instagram.com/facade_pattern/,"여성, 미니멀, 캐주얼, 클래식"
오뗄 루에브르,서울특별시 성동구 성수동1가 668-97 1층 오뗄 루에브르,서울특별시 성동구 서울숲2길 29 1층 오뗄 루에브르,1270420141,375467879,http://www.maisonloeuvre.com,"여성, 클래식, 미니멀"
룩캐스트 성수점,서울특별시 성동구 성수동1가 14-80,서울특별시 성동구 연무장길 2,1270498657,375440161,http://www.lookast.com,"여성, 클래식, 미니멀, 캐주얼"
썸웨어버터쇼룸,서울특별시 성동구 성수동1가 685-345 1층,서울특별시 성동구 서울숲2길 12 1층,1270399483,375472294,https://www.instagram.com/somewherebutter/,"여성, 캐주얼, 클래식"
리이 성수점,서울특별시 성동구 성수동1가 16-19 1층,서울특별시 성동구 연무장길 14 1층,1270510985,375436520,https://rerhee.com,"여성, 캐주얼, 클래식"
아비에무아 서울숲 스토어,"서울특별시 성동구 성수동1가 685-452 1F, 2F","서울특별시 성동구 서울숲2길 18-1 1F, 2F",1270406706,375470341,https://www.instagram.com/aviemuah_seongsu,"남성, 여성, 캐주얼, 클래식"
88 Boutique,서울특별시 성동구 성수동1가 685-424 지층,서울특별시 성동구 서울숲2길 19 지층,1270408925,375471467,http://www.instagram.com/88boutique88,"여성, 빈티지, 명품"
레스트앤레크레이션 성수,서울특별시 성동구 성수동1가 656-1094,서울특별시 성동구 왕십리로6길 35,1270485293,375451216,https://www.instagram.com/rr_restandrecreation/,"남성, 여성, 캐주얼, 고프코어, 스트릿"
ZIOSONGZIO 지오송지오 인터내셔널,서울특별시 성동구 성수동1가 671-6 서울숲IT캐슬 16층 1608호,서울특별시 성동구 광나루로 130 서울숲IT캐슬 16층 1608호,1270447180,375509555,https://ziosongzio.shop/,"남성, 여성, 캐주얼, 클래식"
아도니스,서울특별시 성동구 성수동1가 656-1748 2층 ADONIS,서울특별시 성동구 상원1길 22 2층 ADONIS,1270485100,375456935,https://smartstore.naver.com/luxadonis,"남성, 여성, 빈티지, 명품"
에디브로하우스,서울특별시 성동구 성수동2가 314-6 지하층 102호,서울특별시 성동구 아차산로 96 지하층 102호,1270549891,375445179,https://www.instagram.com/eddybro_house,"남성, 여성, 빈티지"
데일리서울,서울특별시 광진구 자양동 17-14 커먼그라운드 MH동 2층,서울특별시 광진구 아차산로 200 커먼그라운드 MH동 2층,1270655351,375413033,https://www.instagram.com/daily_seoul_,"남성, 여성, 빈티지"
찰리박스,서울특별시 광진구 자양동 17-14 MH동 2층,서울특별시 광진구 아차산로 200 MH동 2층,1270653956,375413203,,"남성, 여성, 빈티지"
이구성수,서울특별시 성동구 성수동2가 302-4,서울특별시 성동구 아차산로 78,1270525117,375451737,https://www.instagram.com/29cmseongsu,"남성, 여성, 편집샵"
디스이즈네버댓 성수,서울특별시 성동구 성수동2가 277-121 3층,서울특별시 성동구 아차산로 159 3층,1270617054,375432593,https://thisisneverthat.com,"남성, 여성, 스트릿, 캐주얼"
블랙브라운,서울특별시 성동구 성수동2가 315-71 614호,서울특별시 성동구 아차산로 104 614호,1270554581,375444425,http://blackbrown.co.kr,"남성, 여성, 캐주얼"
서울중고명품 어포드,서울특별시 광진구 자양동 17-14,서울특별시 광진구 아차산로 200,1270653742,375413501,https://smartstore.naver.com/aford,"남성, 여성, 빈티지, 명품"
브론즈윅1호점,서울특별시 성동구 성수동2가 271-24 305호,서울특별시 성동구 연무장길 81 305호,1270582575,375417012,,"남성, 여성, 빈티지"
발발빈티지,서울특별시 성동구 성수동2가 310-55 지하1층,서울특별시 성동구 연무장길 30 지하1층,1270526763,375431730,,"남성, 여성, 빈티지"
레씨토,서울특별시 성동구 성수동2가 316-44 3층,서울특별시 성동구 연무장길 37 3층,1270536518,375430767,,"남성, 스트릿"
키스 서울,서울특별시 성동구 성수동2가 322-5 1층,서울특별시 성동구 연무장길 70 1층,1270569745,375418749,https://kr.kith.com,"남성, 여성, 스트릿, 캐주얼"
제이콥앤잭,서울특별시 성동구 성수동1가 685-383 지하1층,서울특별시 성동구 서울숲길 50 지하1층,1270429476,375479065,http://www.jnjshop.kr,"남성, 여성, 빈티지"
슬로우스테디클럽 디스커버리 서울숲점,서울특별시 성동구 성수동1가 685-400,서울특별시 성동구 서울숲길 44 1층,1270423436,375479162,http://www.slowsteadyclub.com,"남성, 여성, 편집샵, 스트릿, 캐주얼"
블루수비르,서울특별시 성동구 성수동1가 668-51 지하1층,서울특별시 성동구 서울숲4길 24 지하1층,1270434803,375470481,https://www.instagram.com/blue_subir,"남성, 여성, 빈티지, 편집샵"
하이카라,서울특별시 성동구 성수동1가 668-68 B01,서울특별시 성동구 서울숲4길 18-7 B01,1270428552,375470138,http://www.highkalla.com,"남성, 여성, 빈티지, 명품"
풋볼스탠다드 성수점,서울특별시 성동구 성수동1가 668-32 1F,서울특별시 성동구 서울숲4길 28-3 1F,1270440110,375468842,https://www.instagram.com/football_standard/,"남성, 여성, 스트릿"
플라스틱프로덕트 성수,서울특별시 성동구 성수동2가 271-2 4층,서울특별시 성동구 연무장길 89 4층,1270594396,375413998,https://www.instagram.com/plastic_product/,"남성, 여성, 스트릿, 캐주얼"
누마레,서울특별시 성동구 성수동2가 322-19 1층 누마레,서울특별시 성동구 성수이로14길 3 1층 누마레,1270562388,375410929,http://www.nouvmaree.com/,"남성, 여성, 미니멀, 스트릿"
비이커 성수점,서울특별시 성동구 성수동2가 301-72 (성수동2가) 비이커 성수 플래그십스토어,서울특별시 성동구 연무장길 7-1 (성수동2가) 비이커 성수 플래그십스토어,1270504957,375439858,http://www.ssfshop.com/beaker,"남성, 여성, 편집샵, 미니멀, 캐주얼, 스트릿, 고프코어, 아메카지, 클래식"
더 기어샵 성수,"서울특별시 성동구 성수동2가 302-41 1, 2, 3 층","서울특별시 성동구 연무장3길 12 1, 2, 3 층",1270517870,375446590,https://www.instagram.com/thegearshop_official/,"남성, 여성, 편집샵, 고프코어"
카시나 성수점,서울특별시 성동구 성수동2가 333-93,서울특별시 성동구 성수이로7길 41,1270530724,375425876,https://www.instagram.com/kasina_official/,"남성, 여성, 편집샵, 스트릿, 고프코어"
튠,서울특별시 성동구 성수동2가 309-128 1층,서울특별시 성동구 성수이로7가길 3 1층,1270547375,375406460,https://tune.kr,"남성, 여성, 편집샵, 스트릿, 고프코어"
유스,서울특별시 성동구 성수동2가 277-46 1층,서울특별시 성동구 성수이로24길 36 1층,1270618773,375439988,https://youth-lab.kr,"남성, 여성, 미니멀, 캐주얼"
